                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.67552,                0.46675,                 1.0651,                0.96737,                0.92438,                 0.9692,                0.81107,                0.71333,                0.45148,                 1.0765,               0.070316,              0.0032982,              0.0032982
                      1,                0.68458,                0.47031,                 1.0673,                0.95363,                0.91874,                 0.9629,                0.78924,                0.74821,                 0.4865,                  1.094,                0.04025,              0.0065659,              0.0065659
                      2,                0.69723,                0.49233,                 1.0786,                0.92684,                0.89863,                0.94377,                0.74671,                0.87257,                   0.57,                 1.1934,               0.010118,              0.0097676,              0.0097676
                      3,                0.73734,                0.51128,                 1.0977,                0.93167,                0.81657,                0.91636,                0.68569,                0.96836,                 0.6979,                 1.2408,               0.009703,               0.009703,               0.009703
                      4,                0.75646,                0.52897,                 1.1049,                0.94776,                0.90497,                0.95247,                0.76016,                0.83826,                0.54195,                  1.158,               0.009703,               0.009703,               0.009703
                      5,                0.76263,                0.53517,                   1.11,                0.91243,                0.90535,                0.94702,                 0.7447,                0.85418,                0.58872,                 1.1571,               0.009604,               0.009604,               0.009604
                      6,                0.77299,                  0.542,                 1.1191,                0.93946,                0.87386,                0.94715,                0.74166,                0.88131,                0.59535,                 1.1775,               0.009505,               0.009505,               0.009505
                      7,                0.77067,                0.54226,                 1.1177,                0.93314,                0.89826,                0.95317,                0.74708,                0.85011,                0.57952,                 1.1622,               0.009406,               0.009406,               0.009406
                      8,                0.77445,                0.53566,                 1.1189,                0.93926,                 0.8753,                0.94401,                0.74899,                0.84376,                0.58103,                 1.1463,               0.009307,               0.009307,               0.009307
                      9,                0.77749,                0.55908,                 1.1232,                0.94705,                0.88174,                0.95365,                 0.7549,                0.83378,                0.55566,                   1.14,               0.009208,               0.009208,               0.009208
                     10,                0.79501,                 0.5608,                 1.1336,                0.93913,                0.92599,                0.96734,                0.75417,                 0.8558,                0.52339,                 1.1672,               0.009109,               0.009109,               0.009109
                     11,                0.76203,                0.54181,                 1.1069,                0.94411,                 0.8834,                0.94427,                0.74014,                0.87107,                0.55588,                 1.1933,                0.00901,                0.00901,                0.00901
                     12,                0.78542,                0.55076,                 1.1221,                0.90225,                0.84655,                0.92572,                 0.7034,                0.93669,                0.66337,                 1.2127,               0.008911,               0.008911,               0.008911
                     13,                0.76172,                0.53923,                 1.1075,                 0.9305,                0.90483,                0.94878,                0.74573,                0.86165,                0.56067,                 1.1684,               0.008812,               0.008812,               0.008812
                     14,                0.78898,                0.55441,                 1.1297,                0.92468,                  0.893,                0.94426,                0.74267,                0.87018,                  0.585,                 1.1619,               0.008713,               0.008713,               0.008713
                     15,                0.77747,                0.54048,                 1.1194,                0.93391,                0.90265,                 0.9516,                0.75649,                0.84393,                0.53935,                 1.1608,               0.008614,               0.008614,               0.008614
                     16,                0.77305,                0.55265,                 1.1102,                0.92378,                0.88496,                0.94677,                 0.7467,                0.84804,                0.56979,                 1.1563,               0.008515,               0.008515,               0.008515
                     17,                0.75739,                0.53362,                 1.1044,                0.91932,                0.90755,                0.95622,                0.76335,                0.82358,                0.55085,                 1.1391,               0.008416,               0.008416,               0.008416
                     18,                0.75803,                0.52969,                 1.1008,                0.92495,                0.89231,                0.94349,                0.74153,                0.86722,                0.59193,                 1.1666,               0.008317,               0.008317,               0.008317
                     19,                0.75546,                0.52798,                 1.0972,                0.93557,                0.89958,                0.95373,                0.76346,                  0.818,                 0.5493,                 1.1396,               0.008218,               0.008218,               0.008218
                     20,                0.76441,                0.52923,                 1.1089,                0.93511,                0.89273,                0.94473,                0.74451,                 0.8696,                 0.5792,                 1.1654,               0.008119,               0.008119,               0.008119
                     21,                0.77314,                0.55043,                 1.1176,                0.94263,                0.91213,                0.96141,                 0.7502,                0.85663,                0.53755,                 1.1592,                0.00802,                0.00802,                0.00802
                     22,                0.78281,                0.55535,                 1.1216,                0.92463,                0.92778,                0.95739,                0.76006,                0.82132,                 0.5386,                  1.136,               0.007921,               0.007921,               0.007921
                     23,                0.77952,                0.54884,                 1.1103,                0.95243,                0.89139,                0.95913,                0.77393,                0.81756,                0.52006,                 1.1374,               0.007822,               0.007822,               0.007822
                     24,                 0.7669,                0.53809,                 1.1073,                0.93446,                0.90426,                0.94814,                0.74505,                0.84497,                 0.5428,                  1.159,               0.007723,               0.007723,               0.007723
                     25,                0.76156,                0.53215,                 1.1021,                 0.9446,                0.90534,                0.95345,                0.76939,                0.80665,                0.52668,                 1.1355,               0.007624,               0.007624,               0.007624
                     26,                0.75144,                0.52803,                  1.103,                0.94397,                0.90815,                0.96123,                0.77531,                0.78949,                0.51857,                 1.1215,               0.007525,               0.007525,               0.007525
                     27,                0.76591,                0.52777,                 1.1101,                0.94582,                0.89863,                0.95502,                0.77112,                0.79774,                0.52688,                 1.1217,               0.007426,               0.007426,               0.007426
                     28,                0.75772,                0.53289,                 1.1088,                0.94475,                0.90668,                0.95555,                0.76304,                0.80945,                0.52115,                 1.1268,               0.007327,               0.007327,               0.007327
                     29,                  0.765,                0.52273,                 1.1097,                0.95539,                0.87866,                0.95347,                0.76067,                 0.8164,                0.55403,                 1.1344,               0.007228,               0.007228,               0.007228
                     30,                0.75587,                 0.5334,                 1.1026,                0.95667,                 0.9115,                0.95994,                0.77594,                0.80007,                0.51165,                 1.1199,               0.007129,               0.007129,               0.007129
                     31,                0.77245,                0.54271,                 1.1215,                0.92595,                0.90539,                0.94566,                0.75345,                0.82064,                  0.551,                 1.1356,                0.00703,                0.00703,                0.00703
                     32,                0.76849,                0.53569,                 1.1125,                0.93657,                0.91472,                0.95524,                0.76457,                0.80782,                0.52072,                 1.1323,               0.006931,               0.006931,               0.006931
                     33,                0.75573,                0.52347,                 1.1014,                0.94371,                0.91718,                0.95892,                0.78211,                 0.7772,                0.50911,                 1.1189,               0.006832,               0.006832,               0.006832
                     34,                0.76075,                0.53263,                 1.1059,                 0.9318,                0.93162,                0.96213,                0.78392,                0.77651,                0.49895,                 1.1161,               0.006733,               0.006733,               0.006733
                     35,                0.75121,                 0.5244,                 1.1037,                0.95708,                0.91874,                0.96594,                0.78257,                0.76618,                0.49773,                 1.0944,               0.006634,               0.006634,               0.006634
                     36,                0.75296,                0.51334,                 1.1004,                0.94057,                0.91669,                 0.9563,                0.78122,                0.77507,                0.49677,                 1.1037,               0.006535,               0.006535,               0.006535
                     37,                0.74649,                0.52098,                    1.1,                0.93863,                0.91472,                0.96316,                 0.7782,                0.77864,                0.49801,                 1.1043,               0.006436,               0.006436,               0.006436
                     38,                0.74419,                0.51774,                  1.092,                0.95066,                0.91462,                0.95804,                0.77719,                0.77007,                0.50089,                 1.1084,               0.006337,               0.006337,               0.006337
                     39,                0.73721,                0.50777,                 1.0916,                0.95128,                0.91109,                0.96281,                0.78092,                0.77042,                0.50628,                 1.1056,               0.006238,               0.006238,               0.006238
                     40,                0.73038,                0.50187,                 1.0924,                0.95908,                0.88898,                0.95524,                0.78542,                0.74799,                0.51476,                 1.0922,               0.006139,               0.006139,               0.006139
                     41,                0.73895,                0.51612,                 1.0955,                0.94751,                0.91489,                0.95923,                0.78136,                0.77089,                0.49715,                 1.1093,                0.00604,                0.00604,                0.00604
                     42,                0.73865,                0.52089,                 1.1014,                0.94402,                0.91392,                 0.9605,                0.78946,                0.74978,                0.49884,                 1.0894,               0.005941,               0.005941,               0.005941
                     43,                0.73028,                 0.5104,                 1.0872,                  0.958,                0.91714,                0.96796,                0.79498,                0.73784,                0.47184,                 1.0884,               0.005842,               0.005842,               0.005842
                     44,                0.72975,                0.51041,                 1.0945,                0.95901,                0.90105,                0.95741,                0.78735,                0.74944,                0.51282,                 1.0817,               0.005743,               0.005743,               0.005743
                     45,                0.72925,                0.50828,                 1.0869,                0.94374,                0.93115,                0.96532,                0.78863,                0.74585,                0.48363,                 1.0787,               0.005644,               0.005644,               0.005644
                     46,                0.71754,                0.50289,                  1.087,                0.94888,                0.91633,                0.96608,                0.78106,                0.78019,                0.48875,                 1.1244,               0.005545,               0.005545,               0.005545
                     47,                0.71561,                0.49108,                 1.0788,                0.94499,                0.91217,                0.96053,                0.78532,                0.74978,                0.48383,                 1.0891,               0.005446,               0.005446,               0.005446
                     48,                 0.7274,                0.50473,                  1.078,                0.95447,                0.91311,                0.96214,                0.79071,                0.73081,                0.46839,                  1.072,               0.005347,               0.005347,               0.005347
                     49,                0.70633,                0.48973,                 1.0707,                0.95481,                0.90265,                0.96113,                0.79372,                0.75486,                0.48923,                 1.0886,               0.005248,               0.005248,               0.005248
                     50,                0.71167,                 0.4926,                  1.081,                 0.9447,                0.92078,                 0.9611,                0.80478,                0.71187,                0.46393,                 1.0676,               0.005149,               0.005149,               0.005149
